OrgNumber,ChangedDate,Navn,Sted,Antall ansatte ,Fase ,Forretningsmodell ,CEO ,Grunder ,Stiftelsesdato ,Hjemmeside,Beskrivelse ,Logo
917548080,24/02/21,GAMEFRAYM AS,Haugesund ,6,Vekst ,B2B,Håvar Bjørnseth ,Håvar Bjørnseth,01.07.2016,www.gamefraym.com ,"Gamefraym utvikler en spillplattform for spillere i hele verden. Plattformen skal være komplett, med fullautomatisk gjennomføring av konkurranser og integrasjon med ferdighetsbaserte spill",Bilde  av gamefraym logo 
913978617,24/02/21,MONNER AS,Oslo ,16,Etablert ,B2B,Jarle Holm ,Jarle Holm ,24.06.2014,www.monner.no,"Monner AS er en digital plattform som tilbyr gründere og mindre vekstselskaper tjenester innenfor veiledning og rådgivning, analyseverktøy og finansielle produkter og tjenester.",Bilde av Monner logo 
915694608,7/12/2020,BIKEFINDER AS,Stavanger,9,Vekst ,B2C,Birgitte F. Sunde,Ole Martin Ølmheim,11.06.2015,www.bikefinder.no,"Bikefinder tilbyr GPS-sporing fra mobilen og forsikring i ett. I BikeFinder-appen kan man melde fra om tyveri, batteristatus, samt få varsel dersom noen flytter på sykkelen.",
924927194,29/06/20,OCEAN OASIS AS,Oslo ,3,Vekst ,B2B,Kristine Bangstad Fredriksen,,16.04.2020,www.oceanoasis.co,"OceanOasis er en ferskvannsleverandør som bruker bølgens kraft for å levere avsaltet vann til land der det trengs på en fleksibel, effektiv måte og uten utslipp, gjennom å sette Norges offshore-kompetanse til å jobbe for en tryggere og renere fremtid",
916611749,21/06/20,PODBIKE AS,Sandnes,8,Bygger,B2C,Anne-Lise Heggland,Per Hassel Sørensen,13.01.2016,www.podbike.com/,Podbike er en firehjulssykkel med værbeskyttelse og el-assistanse opp til 25 km / t. Podbike er et GreenTech-selskap dedikert til å gjøre sykling attraktiv for å redusere forurensningen.,
913292049,19/08/20,HUDDLY AS,Oslo ,58,Etablert ,"B2B, B2C",Stein Ove Eriksen,Stein Ove Eriksen,07.12.2014,www.huddly.com,"Huddly leverer videokonferanseutstyr, inkl. programvare og AI for intelligente videkonferansekameraer for møter. Selskapet tilbyr også en app for å kontrollere konferansekameraet.",
920772226,15/01/21,AIMY AS,Bergen,2,Vekst ,B2B,Sander Ripman Seim,Sander Ripman Seim,08.04.2018,www.aimy.no,"AIMY AS har utviklet en personlig assistent (AIMY) for handel, restaurant og hotellbransjen, basert på kunstig intelligens som skal effektivisere og analysere selskaper og butikkers inntekt og ansatte ved å samle alle dataene inn i én plattform.",
915501680,1/7/2020,OTOVO AS ,Oslo ,60,Vekst ,B2C,Andreas Torsheim,Andreas Torsheim,01.06.2015,www.otovo.no,"Otovo er Nordens ledende aktør på solcelletak og selskapet er også en fungerende kraftleverandør. Otovo skreddersyr forslag på komplette solcelleanlegg for hver enkelt kunde, i tillegg har selskapet også en app utviklet for å følge produksjonen.",
923403418,30/06/20,SMOC.AI AS ,Oslo ,6,Vekst ,B2B,Kristoffer Kvam,Kristoffer Kvam,16.07.2019,www.smoc.ai,"Smoc.Ai (The Smooth Operating Company) er en SaaS-annonseplattform som vektlegger interaksjon drevet av chatbots og AI, der brukeren blir belønnet for deltakelse i annonser/reklame.",
912523802,4/8/2020,PLAY MAGNUS AS,Oslo ,9,Vekst ,B2C,Andreas Thome,,20.09.2013,www.playmagnus.com/,Play Magnus er en norsk gruppe avselskaper som fokuserer på å tilby de fremste digitale opplevelsene for sjakkspillere og studenter over hele verden gjennom dets økosystem av sjakkprodukter og tjenester. Tilbyr eLearning- og underholdningstjenester.,
999642381,19/01/20,NORDIC UNMANNED AS,Sandnes,21-35,Vekst ,B2B,Knut Roar Wiig,Knut Roar Wiig,28.01.2013,www.nordicunmanned.com,"Nordic Unmanned bruker droner som et verktøy for å transportere en sensor til ønsket posisjon, slik at at de kan samle inn data fra steder og posisjoner som ikke ville være gjennomførbare på andre måter",
916276338,12/1/2021,TIBBER AS ,Førde,6-10,Vekst ,B2C,Edgeir Vårdal Aksnes,Edgeir Vårdal Aksnes,08.11.2015,www.tibber.com,"Tibber AS tilbyr en app og plattform for oversikt over strømforbruk. Selskapet bruker APIs og chat""bots"" for å handle billigst strøm via appen.",
922177201,5/1/2021,PORTERBUDDY AS,Oslo ,6-10,Vekst ,B2B,Henrik Gerner-Mathisen,,17.01.2019,https://porterbuddy.com,"Porterbuddy Norge AS er en grønn logistikkplattform for kundesentrert levering av varer handlet på nett. Selskapet kombinerer teknologi og eksisterende leveringskapasitet, slik at varer kan bli levert med elbil eller sykkel, alle dager i uken.",
914037271,13/01/21,NORTHERN PLAYGROUND AS ,Oslo ,5,Vekst ,B2C,Jo Egil Tobiassen,Jo Egil Tobiassen,25.05.2014,www.northernplayground.no/,Northern Playground AS er en nettbutikk for tekniske kvalitetsprodukter for aktive utendørsmennesker. Selskapet har en selvpålagt miljøskatt og legger stor vekt på miljø.,
917906025,28/01/21,ONIO AS,Oslo ,11-20,Vekst ,"B2B, B2C",Kjetil Meisal,Kjetil Meisal,08.09.2016,www.onio.com/,"ONiO er et teknologiselskap som utvikler teknologi rettet mot IoT og medisinsk marked. Deres produkt, ONiO.zero er en trådløs databrikke som henter energien den trenger fra omgivelsene rundt og fjerner derfor nødvendigheten for et batteri.",
916243987,12/1/2021,CONTINYOU AS,Sandnes,6-10,Vekst ,B2C,Terje Tobiassen,Terje Tobiassen,01.10.2015,continyou.no,ContinYOU har utviklet en helseklokke kalt ContinYou ERGO og GO. Produktene skal sørge for automatisk og brukerstyrt varsling ved uhell eller ved behov for hjelp.,
920018734,25/02/21,WASTEIQ AS,Bergen,5,Vekst ,B2B,Tore Totland,Tore Totland,16.11.2017,www.wasteiq.no,"WasteIQ har utviklet en løsning og tjeneste for avfallssortering. Løsningen er for avfallsselskaper, kjøpesentre, næringseiendom og borettslag som ønsker å håndtere avfall på en bærekraftig og lønnsom måte.",
922971188,2/2/2021,VARIABLE AS,Oslo ,5,Vekst ,B2B,Adam Scheuring,Adam Scheuring,04.06.2019,variable.co,Variable AS er et teknologiselskap som utvikler verktøy for å identifisere og kutte klimautslipp i bedrifter. Verktøyet beregner CO2-utslipp fra egne aktiviteter og henter inn klimadata fra underleverandører.,
922540535,2/2/2021,MARKETER TECHNOLOGIES AS,Oslo ,21-35,Vekst ,B2B,Amir Folkestad Habhab,Amir Folkestad Habhab,27.02.2019,marketer.tech/no,"Marketer Technologies har utviklet en automatisert løsning for digital markedsføring av boligeiendommer. Selskapets teknologi og Saas-løsning muliggjør opprettelse av datadrevne, digitale markedsføringskampanjer med lite manuell input.",
823845812,22/02/21,ADLINE PROFESSIONAL AS,Oslo ,5,Vekst ,B2B,Carl-Wilhelm Vedvik,Carl-Wilhelm Vedvik,11.11.2019,adline.com/no/,"Adline Professional AS har utviklet en alt-i-ett-markedsføringsplattform. Plattformen skal hjelpe bedrifter å oppnå høyere trafikk og skape omdømme. Plattformen er drevet av en AI-en ""Elena"", som gir anbefalinger for optimalisert markedsføring.",
921181647,25/01/21,EDUPLAYTION AS,Naustdal,6-10,Vekst ,"B2B, B2C",Kristoffer H. Engebø,Kristoffer H. Engebø,05.06.2018,numetry.com,"Eduplaytion AS lager spill (f.eks. Numetry) som stimulerer til og trekker frem nysgjerrighet og lærevillighet hos unge som spiller spill. Eduplaytion ønsker å berike barns kunnskap, interesse og undringsfølelse om verden.",
998716667,18/01/21,657 OSLO AS,Oslo ,11-20,Vekst ,B2B,,"Anniken Fjelberg, Joachim Levin",01.07.2012,657.no,"657 Oslo AS er et samarbeidskontor for nyetablerte selskaper i vekst innen kreative bransjer. Tilbyr rådgivning, go-to-market-tjenester og -strategier for skaleringsselskaper,",
821888522,15/01/21,HUDDLESTOCK FINTECH AS,Stavanger,5,Vekst ,B2C,John E. Skajem,,23.11.2018,www.huddlestock.com/,"Huddlestock Fintech er et formuesforvaltningsteknologisk selskap som utvikler programvare som tjenesteløsning for digitalisering av arbeidsprosesser for depotbanker, kapitalforvaltere og handelssteder.",
919973889,8/1/2021,POPTION AS,Oslo ,5,Vekst ,"B2B, B2C",Petter Haga,Petter Haga,08.11.2017,www.poption.com/,"Poption AS har utviklet en markedsplass for bedrifter og studenter. Via markedsplassen kan bedrifter rekruttere studenter direkte på campus. Poption tilbyr verktøy for å tilegne og ansette topptalenter, samt oppfølging og søkersporingssystem",
921158866,15/01/21,EEDENBULL AS,Billingstad,6-10,Vekst ,B2B,Nicki Bull Bisgaard,Erik Ingvoldstad,01.05.2018,www.eedenbull.com,"EedenBull er et fintech selskap som anser seg som teknologi agnostisk, som hjelper banker med å utvikle nye produkter og tjenester, samt fokuserer på design og implementering av kommersielle betalingsløsninger.",
925346195,7/12/2020,FYND OCEAN VENTURES AS,Oslo ,5,Vekst ,B2B,Maren Hjorth Bauer,Maren Hjorth Bauer,18.06.2020,fyndventures.com,"Fynd Ocean Ventures AS investerer i hav-tech selskaper globalt. Selskapet fokuserer på blå- /havøkonomi og investerer bærekraftig utnyttelse av havressurser, slik som mat, fiske, samt selskaper som driver bruk og rensing av havet.",
916539754,2/12/2020,SKITUDE HOLDING AS,Oslo,5,Utvider,"B2B, B2C",Yngve Tvedt,,04.01.2016,www.skitude.com/,"Skitude Holding AS er et holdingsselskap som utvikler heiskort-teknologi og digitale skisamfunn. Selskapet har, i samråd med Skioo, utviklet et nettverk av apper som bl.a sporer aktivitet, sjekker vær og snøforhold, samt gir interaktive kart.",
899328582,25/11/20,KRON AS,Oslo,11-20,Utvider,B2C,Emma Tryti,Joar Hagatun,12.12.2012,kron.no/,Kron AS har utviklet en app og en sparebot for effektiv fondssparing. Selskapets egen sparebot jobber selvstendig og analyserer fond og velger ut hvilke som passer hver enkelt kunde.,
912794385,29/06/20,WHEEL.ME AS,Oslo,11-20,Vekst ,B2B,Atle Timenes ,Atle Timenes,08.11.2013,wheel.me/,"Wheel.me er et robotikk og IoT selskap som hjelper mennesker å forbedre måten de lever og jobber på, ved å plassere deres nyutviklede autonome/selvstendige smart-hjul på “alt” innendørs. Det hele skal kunne styres fra en app på telefonen.",
995363712,24/06/20,COFOUNDER AS,Trondheim,5,Vekst ,B2B,Jan Biti,Jan Biti,01.03.2010,www.cofounder.no/,"CoFounder er et investorselskap som er interessert i selskaper basert på teknologi fra forskjellige forskningsmiljøer eller teknologibedrifter. Selskapet går inn med kompetanse og erfaring, ofte som daglig leder eller som aktive rådgivere.",